.tmp_resume_state.txt | 37654 bytes | 847 lines
clean_resume.txt | 37659 bytes | 847 lines
resume_temp.txt | 18632 bytes | 220 lines
temp_orig.txt | 842 bytes | 7 lines
temp_original.txt | 0 bytes | 0 lines
complete_original.txt | 0 bytes | 0 lines
git_resume.txt | 842 bytes | 7 lines
ResumeEditor.tsx.bak | 9670 bytes | 220 lines
fix.py | 306 bytes | 6 lines
check.py | 122 bytes | 6 lines
check_jsx.py | 1506 bytes | 36 lines
check_jsx2.py | 2921 bytes | 83 lines
.scan_build.txt | 4445 bytes | 52 lines
